/home/kai/.conda/envs/vindr/lib/python3.12/site-packages/pydicom/pixel_data_handlers/pillow_handler.py:238: UserWarning: The (0028,0101) 'Bits Stored' value (14-bit) doesn't match the JPEG 2000 data (16-bit). It's recommended that you change the 'Bits Stored' value
  warnings.warn(
/home/kai/.conda/envs/vindr/lib/python3.12/site-packages/pydicom/pixel_data_handlers/pillow_handler.py:238: UserWarning: The (0028,0101) 'Bits Stored' value (12-bit) doesn't match the JPEG 2000 data (16-bit). It's recommended that you change the 'Bits Stored' value
  warnings.warn(
2461ca359068b06237e93aae140a25f3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8e3cbb3460e37bd5418cb4bc23c07af8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b8c2817b6550ea85ec7872b491fed71e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
730b58517ca8b274e1b66e87c723c003.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
abef2c15f19cc4822c9aac666cafe144.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1f1abf0df154e4d455bd3f93fa8ef1f0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
12c57b0679d77f63009d79239f5cb1ba.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ccd70de6ae7c5e8e3d4db38cbdbbfc21.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d956dc82a16a8b50ea9305d881304abc.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0a4d6ab40e013041bc8a6d2ed5426316.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7705b3f3b2a3a2de67e579119f53466e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4376c4766028d6873001b6653c5b6a13.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a340f6b48cac7f561fd07809cb4bed96.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c772fcde08c1e9cb49ab6c11b8fe6e42.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d3b82f17d58da80f02e2b0812606cee2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
971793b9ed96c4868d2f1c236ff97132.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f6c5f7b23355d13860de35f4cda750df.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bdd0bebed953f69413213d387c9717e7.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
af070ec995bc4fd4ebe6c4af7ebab4ff.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
19c994a92c81ccac68a3739ca0a21550.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bffe24bfd56e64deb65bf639805df7cc.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
33b032af243d6b7db06155b99964cbd2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d00773ee4a01cc570b35d2f86a22d961.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9a896e0b230f590251ce2b5149cf241a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bd9a36751bd5e18301fadf3e7bbff29c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
91c9a4a1c2b1c36ddf2840c3dc6a755e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9943805f08872ab64d994fc84ff1b25d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4480579baea23011d76003c4c2b7c016.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3536be68101ca2383292187ee7ed2927.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2b54a107cfa7753b2f625a4fd122df3a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5da097c62789fb3e38b0fa433f85d913.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
434ecbadfd73fb207ae9c51230367530.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3dcf070650a2fa3b7a16fa122c1476ed.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2e9af508d4449491681118a3cc3f2f87.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f908ceca3f24d487d583b5530b127013.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
47ed17dcb2cbeec15182ed335a8b5a9e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
edf4d88779018c1ec09948cddbfb63d3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0df187b5072103a0919c1a34be03e7ed.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
