
----------------------train start--------------------------







 88%|████████▊ | 22/25 [00:15<00:02,  1.50it/s]
100%|██████████| 25/25 [00:17<00:00,  1.45it/s]

 43%|████▎     | 3/7 [00:02<00:02,  1.50it/s]

100%|██████████| 7/7 [00:04<00:00,  1.65it/s]







 92%|█████████▏| 23/25 [00:15<00:01,  1.49it/s]
100%|██████████| 25/25 [00:16<00:00,  1.49it/s]

 57%|█████▋    | 4/7 [00:02<00:02,  1.49it/s]

100%|██████████| 7/7 [00:04<00:00,  1.66it/s]








 96%|█████████▌| 24/25 [00:16<00:00,  1.50it/s]
100%|██████████| 25/25 [00:16<00:00,  1.49it/s]

 71%|███████▏  | 5/7 [00:03<00:01,  1.48it/s]

100%|██████████| 7/7 [00:04<00:00,  1.66it/s]








 96%|█████████▌| 24/25 [00:16<00:00,  1.49it/s]
100%|██████████| 25/25 [00:16<00:00,  1.49it/s]

 71%|███████▏  | 5/7 [00:03<00:01,  1.48it/s]

100%|██████████| 7/7 [00:04<00:00,  1.66it/s]








 96%|█████████▌| 24/25 [00:16<00:00,  1.49it/s]
100%|██████████| 25/25 [00:16<00:00,  1.49it/s]

 71%|███████▏  | 5/7 [00:03<00:01,  1.48it/s]

100%|██████████| 7/7 [00:04<00:00,  1.66it/s]








 96%|█████████▌| 24/25 [00:16<00:00,  1.49it/s]
100%|██████████| 25/25 [00:16<00:00,  1.49it/s]

 71%|███████▏  | 5/7 [00:03<00:01,  1.47it/s]

100%|██████████| 7/7 [00:04<00:00,  1.66it/s]







 92%|█████████▏| 23/25 [00:15<00:01,  1.49it/s]
100%|██████████| 25/25 [00:16<00:00,  1.49it/s]

 57%|█████▋    | 4/7 [00:02<00:02,  1.48it/s]

100%|██████████| 7/7 [00:04<00:00,  1.66it/s]







100%|██████████| 25/25 [00:16<00:00,  1.49it/s]
  0%|          | 0/7 [00:00<?, ?it/s]


 86%|████████▌ | 6/7 [00:04<00:00,  1.49it/s]

100%|██████████| 7/7 [00:04<00:00,  1.66it/s]








 92%|█████████▏| 23/25 [00:15<00:01,  1.49it/s]
100%|██████████| 25/25 [00:16<00:00,  1.48it/s]

 57%|█████▋    | 4/7 [00:02<00:02,  1.47it/s]

100%|██████████| 7/7 [00:04<00:00,  1.65it/s]







100%|██████████| 25/25 [00:16<00:00,  1.49it/s]
  0%|          | 0/7 [00:00<?, ?it/s]


 71%|███████▏  | 5/7 [00:03<00:01,  1.48it/s]

100%|██████████| 7/7 [00:04<00:00,  1.66it/s]







 88%|████████▊ | 22/25 [00:14<00:02,  1.48it/s]
100%|██████████| 25/25 [00:17<00:00,  1.47it/s]


100%|██████████| 7/7 [00:04<00:00,  1.64it/s]
(Val) epoch : 10, Avg Loss : 0.2725113332271576







 92%|█████████▏| 23/25 [00:15<00:01,  1.49it/s]
100%|██████████| 25/25 [00:16<00:00,  1.48it/s]

 57%|█████▋    | 4/7 [00:02<00:02,  1.48it/s]

100%|██████████| 7/7 [00:04<00:00,  1.66it/s]








 92%|█████████▏| 23/25 [00:15<00:01,  1.49it/s]
100%|██████████| 25/25 [00:16<00:00,  1.48it/s]

 57%|█████▋    | 4/7 [00:02<00:02,  1.48it/s]

100%|██████████| 7/7 [00:04<00:00,  1.66it/s]








 92%|█████████▏| 23/25 [00:15<00:01,  1.48it/s]
100%|██████████| 25/25 [00:16<00:00,  1.48it/s]

 57%|█████▋    | 4/7 [00:02<00:02,  1.48it/s]

100%|██████████| 7/7 [00:04<00:00,  1.65it/s]







 92%|█████████▏| 23/25 [00:15<00:01,  1.48it/s]
100%|██████████| 25/25 [00:16<00:00,  1.48it/s]

 57%|█████▋    | 4/7 [00:02<00:02,  1.47it/s]

100%|██████████| 7/7 [00:04<00:00,  1.65it/s]







 92%|█████████▏| 23/25 [00:15<00:01,  1.48it/s]
100%|██████████| 25/25 [00:16<00:00,  1.49it/s]

 57%|█████▋    | 4/7 [00:02<00:02,  1.48it/s]

100%|██████████| 7/7 [00:04<00:00,  1.65it/s]







100%|██████████| 25/25 [00:16<00:00,  1.48it/s]
  0%|          | 0/7 [00:00<?, ?it/s]


100%|██████████| 7/7 [00:04<00:00,  1.65it/s]
(Val) epoch : 16, Avg Loss : 0.2654789388179779








 96%|█████████▌| 24/25 [00:16<00:00,  1.49it/s]
100%|██████████| 25/25 [00:16<00:00,  1.49it/s]

 71%|███████▏  | 5/7 [00:03<00:01,  1.47it/s]

100%|██████████| 7/7 [00:04<00:00,  1.65it/s]







 92%|█████████▏| 23/25 [00:15<00:01,  1.49it/s]
100%|██████████| 25/25 [00:16<00:00,  1.48it/s]

 57%|█████▋    | 4/7 [00:02<00:02,  1.49it/s]

100%|██████████| 7/7 [00:04<00:00,  1.65it/s]








 96%|█████████▌| 24/25 [00:16<00:00,  1.49it/s]
100%|██████████| 25/25 [00:16<00:00,  1.48it/s]

 71%|███████▏  | 5/7 [00:03<00:01,  1.47it/s]

